product,aps,year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
FN,FN_80_MULTI,2025,16358,15753,14744,11227,10202,9618,8137,9125,10285,11395,13790,13621
FN,FN_80_VAR,2022,24370,29408,24226,20590,18266,14788,15610,16593,18875,19148,22830,27692
FN,FN_80_VAR,2023,30032,29606,25858,21841,19091,14487,14009,15835,17983,20208,26713,29486
FN,FN_80_VAR,2024,28458,27424,25943,22127,18792,15725,16609,21810,18132,24693,24776,28959
FN,FN_80_VAR,2025,30318,30007,27665,21095,18786,18785,15795,16472,20371,23534,26092,27945
FN,FN_90_MULTI,2022,9646,10490,8769,7530,6670,5576,5766,6122,6633,7005,8180,10743
FN,FN_90_MULTI,2023,11448,11095,9487,8320,6827,5248,5175,5832,6366,7726,9838,10935
FN,FN_90_MULTI,2024,9670,9890,8695,7578,7232,5672,6246,6448,8444,8769,9161,10484
FN,FN_90_MULTI,2025,10657,11029,10098,7725,7240,6798,5640,5481,7576,7705,9939,10039
FN,FN_90_VAR,2022,6776,8513,6811,6329,5121,4124,4640,4926,5255,5871,6251,7847
FN,FN_90_VAR,2023,8413,8840,5800,6608,5301,3949,4004,4523,5287,5875,7577,7981
FN,FN_90_VAR,2024,7652,7858,7279,6256,5212,4723,4778,5122,5228,7058,7174,8656
FN,FN_90_VAR,2025,8648,8726,8217,6323,5693,5575,4365,4745,6186,5934,7733,7744
HP,ALL,2022,61593,55299,56974,69085,81423,84094,86591,88814,76272,77521,61587,54716
HP,ALL,2023,54245,63582,69109,80192,90646,98405,86327,90254,89555,75117,65283,53171
HP,ALL,2024,62675,58718,71751,81516,83759,94656,90856,87929,84275,67905,64533,60692
HP,ALL,2025,57872,63948,64300,81982,92392,89930,100921,106900,92378,84931,67806,72336
HP,HP_1PH,2022,25090,23545,24542,30313,35069,36149,36051,38117,31143,31600,25114,23674
HP,HP_1PH,2023,23002,27265,29981,31861,35856,40665,36291,37178,38259,31911,27714,21736
HP,HP_1PH,2024,26196,25569,31212,33249,36257,38464,37775,37404,34881,28067,26766,25703
HP,HP_1PH,2025,24514,27050,23631,32514,38735,39396,43021,44827,40264,35520,28770,28550
HP,HP_3PH,2022,17308,13892,14048,15855,20309,20325,22637,22964,19151,22359,16279,14250
HP,HP_3PH,2023,13636,15741,17496,19358,22678,26154,21834,22631,22635,19557,16040,13702
HP,HP_3PH,2024,16416,15204,17606,19425,21310,26047,22492,22131,22367,17788,16038,15662
HP,HP_3PH,2025,14731,16524,18139,22653,24377,22177,25493,27045,23722,22223,17220,16739
HP,HP_FIT,2022,19195,17862,18384,22917,26045,27620,27903,27733,25978,23562,20194,16792
HP,HP_FIT,2023,17607,20576,21632,28973,32112,31586,28202,30445,28661,23649,21529,17733
HP,HP_FIT,2024,20063,17945,22933,28842,26192,30145,30589,28394,27027,22050,21729,19327
HP,HP_FIT,2025,18627,20374,22530,26815,29280,28357,32407,35028,28392,27188,21816,27047
